character,quote
George Costanza,Borrowing money from a friend is like having sex. It just completely changes the relationship.
George Costanza,I love a good nap. Sometimes it's the only thing getting me out of bed in the morning.
George Costanza,I can't carry a pen. I'm afraid I'll puncture my scrotum.
George Costanza,People this stupid shouldn't be allowed to live.
Elaine Benes,"I can't do this anymore, it's too long! Just tell your stupid story about the stupid desert and just die already! Die!"
Elaine Benes,Stella!
Elaine Benes,Is it possible that I'm not as attractive as I think I am?
Elaine Benes,I'm Queen of the castle.
Elaine Benes,I can't be with someone who doesn't break up nicely. It's an important part of the relationship.
Elaine Benes,Fake! Fake! Fake! Fake!
Elaine Benes,"It's not fair people are seated first come, first served. It should be based on who's hungriest."
Elaine Benes,Maybe the dingo ate your baby!
Elaine Benes,I just couldn't decide if he was really sponge-worthy.
Elaine Benes,"I'll go, if I don't have to talk."
Elaine Benes,I once broke up with someone for not offering me pie.
Elaine Benes,I'm speechless. I'm without speech.
Elaine Benes,I don't think George Costanza has ever thought he's better than anybody.
Elaine Benes,Yada yada yada.
Elaine Benes,"You're through, Soup Nazi. Pack it up, no more soup for you. NEXT!"
Elaine Benes,Three squares? You can't spare three squares?
Elaine Benes,"I hate men, but I'm not a lesbian."
Elaine Benes,"No sir, I can't."
Elaine Benes,We don't know how long this will last. They are a very festive people.
Elaine Benes,"Ugh, I hate people."
Cosmo Kramer,I'm out there Jerry Seinfeld and I'm lovin' every minute of it.
Cosmo Kramer,What have you done to my little cable boy?
Cosmo Kramer,"Moles. Yes, freckles' ugly cousin."
Cosmo Kramer,"Yeah, and you're an anti-dentite."
Cosmo Kramer,Giddy-up
Cosmo Kramer,Those are my everyday balloons.
Cosmo Kramer,Do you have any idea how much time I waste in this apartment?
Cosmo Kramer,"Boy, these pretzels are making me thirsty."
Cosmo Kramer,"Yama hama, it's fright night!"
Soup Nazi,Nobody kisses in my line!
Soup Nazi,No soup for you!
Soup Nazi,Por Favor?  Adios muchacho!
Soup Nazi,YouÕre pushing your luck little manÉ
Frank Costanza,"They don't want us there, so we're going"
Frank Costanza,Serenity now!
Frank Costanza,A Festivus for the rest of us.
Frank Costanza,"At the Festivus dinner, you gather your family around and you tell them all the ways they have disappointed you over the past year."
Frank Costanza,"I'm like a phoenix, rising from Arizona!"
Frank Costanza,My George isn't clever enough to hatch a scheme like this
Frank Costanza,You want a piece of me!?
Frank Costanza,"You don't need glasses, you're just weak! You're weak!"
Newman,Tuesday has no feel! Monday has a feel. Friday has a feel. Sunday has a feel.
Newman,"Hello, Jerry Seinfeld!"
Newman,When you control the mail you control information.
Newman,"Damn you Seinfeld, you useless pustule!"
Newman,Vile Weed!
J. Peterman,"You most likely know it as Myanmar, but it will always be Burma to me."
J. Peterman,My mind is as barren as the surface of the moon.
David Puddy,"Alright, high-five."
David Puddy,"You stole my Jesus fish, didn't ya?"
David Puddy,I'm not the one going to hell.
David Puddy,Feels like an Arby's night.
David Puddy,You got a question? You ask the 8-ball.
Jackie Chiles,"Have you ever heard of a guilty bystander? No, because you cannot be a bystander and be guilty."
Jackie Chiles,Who told you to put the balm on? I didn't tell you to put the balm on!
Jackie Chiles,Rugged?? The man's a goblin!
Jackie Chiles,Good Samaritan Law?! You don't have to help anybody! That's what this country's all about.
Timmy,"You double-dipped the chip! That's like putting your whole mouth right in the dip! From now on, when you take a chip, just take one dip and end it!"
